회차,추첨일,1등,1번,2번,3번,4번,5번,6번
603,2014.06.21,"3,452,136,563원",2,19,25,26,27,43
602,2014.06.14,"1,689,530,860원",13,14,22,27,30,38
601,2014.06.07,"1,524,565,209원",2,16,19,31,34,35
600,2014.05.31,"901,798,725원",5,11,14,27,29,36
599,2014.05.24,"1,710,918,329원",5,12,17,29,34,35
598,2014.05.17,"833,998,594원",4,12,24,33,38,45
597,2014.05.10,"1,057,920,606원",8,10,23,24,35,43
596,2014.05.03,"1,328,267,663원",3,4,12,14,25,43
595,2014.04.26,"1,744,525,219원",8,24,28,35,38,40
594,2014.04.19,"1,255,592,796원",2,8,13,25,28,37
593,2014.04.12,"1,532,833,500원",9,10,13,24,33,38
592,2014.04.05,"2,356,381,688원",2,5,6,13,28,44
591,2014.03.29,"2,964,676,200원",8,13,14,30,38,39
590,2014.03.22,"2,185,183,983원",20,30,36,38,41,45
589,2014.03.15,"2,136,877,983원",6,8,28,33,38,39
588,2014.03.08,"2,889,342,075원",2,8,15,22,25,41
587,2014.03.01,"4,974,577,375원",14,21,29,31,32,37
586,2014.02.22,"1,778,354,344원",2,7,12,15,21,34
585,2014.02.15,"1,620,546,334원",6,7,10,16,38,41
584,2014.02.08,"5,033,183,250원",7,18,30,39,40,41
583,2014.02.01,"1,341,848,353원",8,17,27,33,40,44
582,2014.01.25,"3,560,558,719원",2,12,14,33,40,41
581,2014.01.18,"1,844,554,547원",3,5,14,20,42,44
580,2014.01.11,"2,028,610,500원",5,7,9,11,32,35
579,2014.01.04,"1,396,068,444원",5,7,20,22,37,42
578,2013.12.28,"2,796,466,575원",5,12,14,32,34,42
577,2013.12.21,"4,484,438,375원",16,17,22,31,34,37
576,2013.12.14,"4,321,966,000원",10,11,15,25,35,41
575,2013.12.07,"1,699,267,875원",2,8,20,30,33,34
574,2013.11.30,"6,965,184,938원",14,15,16,19,25,43
573,2013.11.23,"1,645,691,766원",2,4,20,34,35,43
572,2013.11.16,"1,668,216,188원",3,13,18,33,37,45
571,2013.11.09,"1,966,538,465원",11,18,21,26,38,43
570,2013.11.02,"1,527,791,625원",1,12,26,27,29,33
569,2013.10.26,"3,467,925,188원",3,6,13,23,24,35
568,2013.10.19,"1,305,167,550원",1,3,17,20,31,44
567,2013.10.12,"2,318,659,438원",1,10,15,16,32,41
566,2013.10.05,"3,508,951,032원",4,5,6,25,26,43
565,2013.09.28,"1,742,064,469원",4,10,18,27,40,45
564,2013.09.21,"1,934,801,143원",14,19,25,26,27,34
563,2013.09.14,"1,932,735,643원",5,10,16,17,31,32
562,2013.09.07,"1,166,694,614원",4,11,13,17,20,31
561,2013.08.31,"2,753,712,225원",5,7,18,37,42,45
560,2013.08.24,"1,976,697,215원",1,4,20,23,29,45
559,2013.08.17,"1,926,145,608원",11,12,25,32,44,45
558,2013.08.10,"1,315,913,663원",12,15,19,26,40,43
557,2013.08.03,"1,888,069,286원",4,20,26,28,35,40
556,2013.07.27,"2,005,209,161원",12,20,23,28,30,44
555,2013.07.20,"1,711,027,360원",11,17,21,24,26,36
554,2013.07.13,"6,813,893,625원",13,14,17,32,41,42
553,2013.07.06,"2,249,631,438원",2,7,17,28,29,39
552,2013.06.29,"1,330,824,225원",1,10,20,32,35,40
551,2013.06.22,"13,526,973,750원",3,6,20,24,27,44
550,2013.06.15,"1,118,679,205원",1,7,14,20,34,37
549,2013.06.08,"1,760,805,047원",29,31,35,38,40,44
548,2013.06.01,"1,736,871,891원",1,12,13,21,32,45
547,2013.05.25,"2,838,444,450원",6,7,15,22,34,39
546,2013.05.18,"405,939,950원",8,17,20,27,37,43
545,2013.05.11,"1,198,994,353원",4,24,25,27,34,35
544,2013.05.04,"1,046,388,433원",5,17,21,25,36,44
543,2013.04.27,"1,112,934,844원",13,18,26,31,34,44
542,2013.04.20,"2,335,152,563원",5,6,19,26,41,45
541,2013.04.13,"1,269,327,171원",8,13,26,28,32,34
540,2013.04.06,"1,989,365,250원",3,12,13,15,34,36
539,2013.03.30,"1,621,036,667원",3,19,22,31,42,43
538,2013.03.23,"4,688,021,625원",6,10,18,31,32,34
537,2013.03.16,"2,104,038,911원",12,23,26,30,36,43
536,2013.03.09,"1,308,523,603원",7,8,18,32,37,43
535,2013.03.02,"4,935,603,000원",11,12,14,15,18,39
534,2013.02.23,"14,215,763,250원",10,24,26,29,37,38
533,2013.02.16,"1,785,671,579원",9,14,15,17,31,33
532,2013.02.09,"2,216,896,286원",16,17,23,24,29,44
531,2013.02.02,"1,521,519,750원",1,5,9,21,27,35
530,2013.01.26,"1,231,656,239원",16,23,27,29,33,41
529,2013.01.19,"1,749,114,797원",18,20,24,27,31,42
528,2013.01.12,"1,197,889,125원",5,17,25,31,39,40
527,2013.01.05,"1,032,386,366원",1,12,22,32,33,42
526,2012.12.29,"1,491,031,959원",7,14,17,20,35,39
525,2012.12.22,"1,501,132,375원",11,23,26,29,39,44
524,2012.12.15,"3,491,695,594원",10,11,29,38,41,45
523,2012.12.08,"1,780,355,840원",1,4,37,38,40,45
522,2012.12.01,"2,281,623,000원",4,5,13,14,37,41
521,2012.11.24,"1,693,420,922원",3,7,18,29,32,36
520,2012.11.17,"2,167,205,438원",4,22,27,28,38,40
519,2012.11.10,"1,950,601,393원",6,8,13,16,30,43
518,2012.11.03,"2,263,804,125원",14,23,30,32,34,38
517,2012.10.27,"2,659,057,725원",1,9,12,28,36,41
516,2012.10.20,"1,294,190,182원",2,8,23,41,43,44
515,2012.10.13,"13,200,466,875원",2,11,12,15,23,37
514,2012.10.06,"4,451,055,500원",1,15,20,26,35,42
513,2012.09.29,"4,589,624,750원",5,8,21,23,27,33
512,2012.09.22,"940,094,452원",4,5,9,13,26,27
511,2012.09.15,"2,165,579,250원",3,7,14,23,26,42
510,2012.09.08,"2,644,158,150원",12,29,32,33,39,40
509,2012.09.01,"2,689,076,100원",12,25,29,35,42,43
508,2012.08.25,"1,599,557,860원",5,27,31,34,35,43
507,2012.08.18,"1,416,438,875원",12,13,32,33,40,41
506,2012.08.11,"4,073,333,875원",6,9,11,22,24,30
505,2012.08.04,"1,917,955,188원",7,20,22,25,38,40
504,2012.07.28,"1,443,236,959원",6,14,22,26,43,44
503,2012.07.21,"1,853,634,911원",1,5,27,30,34,36
502,2012.07.14,"2,201,458,125원",6,22,28,32,34,40
501,2012.07.07,"3,025,200,094원",1,4,10,17,31,42
500,2012.06.30,"1,351,072,375원",3,4,12,20,24,34
499,2012.06.23,"4,070,480,250원",5,20,23,27,35,40
498,2012.06.16,"3,244,503,094원",13,14,24,32,39,41
497,2012.06.09,"2,222,817,813원",19,20,23,24,43,44
496,2012.06.02,"3,285,932,250원",4,13,20,29,36,41
495,2012.05.26,"2,111,645,000원",4,13,22,27,34,44
494,2012.05.19,"1,054,588,407원",5,7,8,15,30,43
493,2012.05.12,"1,451,120,334원",20,22,26,33,36,37
492,2012.05.05,"2,493,013,800원",22,27,31,35,37,40
491,2012.04.28,"3,304,634,438원",8,17,35,36,39,42
490,2012.04.21,"1,860,234,161원",2,7,26,29,40,43
489,2012.04.14,"2,106,360,625원",2,4,8,15,20,27
488,2012.04.07,"1,330,393,575원",2,8,17,30,31,38
487,2012.03.31,"1,638,830,766원",4,8,25,27,37,41
486,2012.03.24,"1,008,634,125원",1,2,23,25,38,40
485,2012.03.17,"1,501,474,917원",17,22,26,27,36,39
484,2012.03.10,"2,305,303,063원",1,3,27,28,32,45
483,2012.03.03,"2,567,196,675원",12,15,19,22,28,34
482,2012.02.25,"1,897,921,179원",1,10,16,24,25,35
481,2012.02.18,"4,639,355,750원",3,4,23,29,40,41
480,2012.02.11,"2,996,742,282원",3,5,10,17,30,31
479,2012.02.04,"2,233,046,500원",8,23,25,27,35,44
478,2012.01.28,"987,224,759원",18,29,30,37,39,43
477,2012.01.21,"1,919,011,829원",14,25,29,32,33,45
476,2012.01.14,"3,439,851,469원",9,12,13,15,37,38
475,2012.01.07,"1,693,923,047원",1,9,14,16,21,29
474,2011.12.31,"936,690,800원",4,13,18,31,33,45
473,2011.12.24,"3,250,418,063원",8,13,20,22,23,36
472,2011.12.17,"1,809,656,090원",16,25,26,31,36,43
471,2011.12.10,"1,939,332,858원",6,13,29,37,39,41
470,2011.12.03,"4,333,330,625원",10,16,20,39,41,42
469,2011.11.26,"3,330,131,250원",4,21,22,34,37,38
468,2011.11.19,"1,527,197,167원",8,13,15,28,37,43
467,2011.11.12,"1,435,441,084원",2,12,14,17,24,40
466,2011.11.05,"1,530,313,459원",4,10,13,23,32,44
465,2011.10.29,"1,923,662,893원",1,8,11,13,22,38
464,2011.10.22,"3,355,721,106원",6,12,15,34,42,44
463,2011.10.15,0원,23,29,31,33,34,44
462,2011.10.08,"1,483,559,297원",3,20,24,32,37,45
461,2011.10.01,"1,948,674,875원",11,18,26,31,37,40
460,2011.09.24,"3,180,895,782원",8,11,28,30,43,45
459,2011.09.17,"1,655,842,233원",4,6,10,14,25,40
458,2011.09.10,"1,608,812,625원",4,9,10,32,36,40
457,2011.09.03,"1,159,902,825원",8,10,18,23,27,40
456,2011.08.27,"1,598,505,054원",1,7,12,18,23,27
455,2011.08.20,"1,635,711,483원",4,19,20,26,30,35
454,2011.08.13,"1,609,125,590원",13,25,27,34,38,41
453,2011.08.06,"2,262,732,375원",12,24,33,38,40,42
452,2011.07.30,"1,276,902,000원",8,10,18,30,32,34
451,2011.07.23,"882,138,952원",12,15,20,24,30,38
450,2011.07.16,"1,990,391,625원",6,14,19,21,23,31
449,2011.07.09,"4,059,715,250원",3,10,20,26,35,43
448,2011.07.02,"4,026,212,750원",3,7,13,27,40,41
447,2011.06.25,"2,657,941,125원",2,7,8,9,17,33
446,2011.06.18,"4,051,247,625원",1,11,12,14,26,35
445,2011.06.11,"1,791,683,036원",13,20,21,30,39,45
444,2011.06.04,"4,154,188,625원",11,13,23,35,43,45
443,2011.05.28,"1,327,597,584원",4,6,10,19,20,44
442,2011.05.21,"1,413,413,042원",25,27,29,36,38,40
441,2011.05.14,"3,170,417,063원",1,23,28,30,34,35
440,2011.05.07,"1,995,873,000원",10,22,28,34,36,44
439,2011.04.30,"1,900,077,375원",17,20,30,31,37,40
438,2011.04.23,"1,377,142,167원",6,12,20,26,29,38
437,2011.04.16,"2,096,245,438원",11,16,29,38,41,44
436,2011.04.09,"1,512,266,579원",9,14,20,22,33,34
435,2011.04.02,"1,287,550,013원",8,16,26,30,38,45
434,2011.03.26,"1,480,060,266원",3,13,20,24,33,37
433,2011.03.19,"1,182,294,410원",19,23,29,33,35,43
432,2011.03.12,"2,299,427,550원",2,3,5,11,27,39
431,2011.03.05,"1,268,434,013원",18,22,25,31,38,45
430,2011.02.26,"1,611,763,219원",1,3,16,18,30,34
429,2011.02.19,"1,485,904,709원",3,23,28,34,39,42
428,2011.02.12,"1,437,683,209원",12,16,19,22,37,40
427,2011.02.05,"12,571,445,625원",6,7,15,24,28,30
426,2011.01.29,"3,057,233,625원",4,17,18,27,39,43
425,2011.01.22,"1,534,833,000원",8,10,14,27,33,38
424,2011.01.15,"1,109,480,813원",10,11,26,31,34,44
423,2011.01.08,"3,896,153,875원",1,17,27,28,29,40
422,2011.01.01,"2,205,251,375원",8,15,19,21,34,44
421,2010.12.25,"2,321,144,325원",6,11,26,27,28,44
420,2010.12.18,"1,424,856,375원",4,9,10,29,31,34
419,2010.12.11,"3,796,490,750원",2,11,13,14,28,30
418,2010.12.04,"1,435,649,766원",11,13,15,26,28,34
417,2010.11.27,"2,818,329,938원",4,5,14,20,22,43
416,2010.11.20,"1,072,037,100원",5,6,8,11,22,26
415,2010.11.13,"1,334,182,407원",7,17,20,26,30,40
414,2010.11.06,"11,703,832,500원",2,14,15,22,23,44
413,2010.10.30,"2,814,673,500원",2,9,15,23,34,40
412,2010.10.23,"1,656,199,822원",4,7,39,41,42,45
411,2010.10.16,"953,227,563원",11,14,22,35,37,39
410,2010.10.09,"1,249,335,709원",1,3,18,32,40,41
409,2010.10.02,"2,896,989,750원",6,9,21,31,32,40
408,2010.09.25,"2,235,375,825원",9,20,21,22,30,37
407,2010.09.18,"1,649,707,286원",6,7,13,16,24,25
406,2010.09.11,"2,156,142,450원",7,12,21,24,27,36
405,2010.09.04,"3,543,878,000원",1,2,10,25,26,44
404,2010.08.28,"3,566,659,375원",5,20,21,24,33,40
403,2010.08.21,"2,122,396,875원",10,14,22,24,28,37
402,2010.08.14,"2,662,206,188원",5,9,15,19,22,36
401,2010.08.07,"1,168,214,792원",6,12,18,31,38,43
400,2010.07.31,"2,669,834,325원",9,21,27,34,41,43
399,2010.07.24,"1,276,854,975원",1,2,9,17,19,42
398,2010.07.17,"2,680,625,550원",10,15,20,23,42,44
397,2010.07.10,"3,499,519,700원",12,13,17,22,25,33
396,2010.07.03,"5,296,622,400원",18,20,31,34,40,45
395,2010.06.26,"1,534,635,000원",11,15,20,26,31,35
394,2010.06.19,"10,654,349,100원",1,13,20,22,25,28
393,2010.06.12,"1,362,003,975원",9,16,28,40,41,43
392,2010.06.05,"1,713,528,700원",1,3,7,8,24,42
391,2010.05.29,"10,508,749,800원",10,11,18,22,28,39
390,2010.05.22,"10,373,997,900원",16,17,28,37,39,40
389,2010.05.15,"2,119,027,020원",7,16,18,20,23,26
388,2010.05.08,"2,545,543,875원",1,8,9,17,29,32
387,2010.05.01,"2,675,533,500원",1,26,31,34,40,43
386,2010.04.24,"1,042,953,330원",4,7,10,19,31,40
385,2010.04.17,"1,542,032,700원",7,12,19,21,29,32
384,2010.04.10,"3,658,734,200원",11,22,24,32,36,38
383,2010.04.03,"3,596,522,100원",4,15,28,33,37,40
382,2010.03.27,"1,846,674,900원",10,15,22,24,27,42
381,2010.03.20,"565,738,895원",1,5,10,12,16,20
380,2010.03.13,"2,684,274,825원",1,2,8,17,26,37
379,2010.03.06,"1,598,999,786원",6,10,22,31,35,40
378,2010.02.27,"2,317,698,240원",5,22,29,31,34,39
377,2010.02.20,"3,912,085,400원",6,22,29,37,43,45
376,2010.02.13,"1,956,915,800원",1,11,13,24,28,40
375,2010.02.06,"1,581,284,058원",4,8,19,25,27,45
374,2010.01.30,"5,528,717,850원",11,13,15,17,25,34
373,2010.01.23,"2,791,801,125원",15,26,37,42,43,45
372,2010.01.16,"1,192,593,200원",8,11,14,16,18,21
371,2010.01.09,"1,524,130,543원",7,9,15,26,27,42
370,2010.01.02,"1,678,941,943원",16,18,24,42,44,45
369,2009.12.26,"1,842,177,750원",17,20,35,36,41,43
368,2009.12.19,"1,465,825,115원",11,21,24,30,39,45
367,2009.12.12,"1,581,736,586원",3,22,25,29,32,44
366,2009.12.05,"5,351,553,900원",5,12,19,26,27,44
365,2009.11.28,"10,697,716,800원",5,15,21,25,26,30
364,2009.11.21,"2,531,914,800원",2,5,7,14,16,40
363,2009.11.14,"2,615,910,600원",11,12,14,21,32,38
362,2009.11.07,"1,729,424,650원",2,3,22,27,30,40
361,2009.10.31,"1,473,115,115원",5,10,16,24,27,35
360,2009.10.24,"3,566,716,200원",4,16,23,25,35,40
359,2009.10.17,"1,286,712,600원",1,10,19,20,24,40
358,2009.10.10,"3,472,654,900원",1,9,10,12,21,40
357,2009.10.03,"5,313,394,350원",10,14,18,21,36,37
356,2009.09.26,"1,157,185,267원",2,8,14,25,29,45
355,2009.09.19,"2,145,424,800원",5,8,29,30,35,44
354,2009.09.12,"2,124,464,340원",14,19,36,43,44,45
353,2009.09.05,"5,290,838,250원",11,16,19,22,29,36
352,2009.08.29,"1,732,858,250원",5,16,17,20,26,41
351,2009.08.22,"2,583,357,150원",5,25,27,29,34,36
350,2009.08.15,"1,101,052,467원",1,8,18,24,29,33
349,2009.08.08,"3,353,209,000원",5,13,14,20,24,25
348,2009.08.01,"3,299,994,000원",3,14,17,20,24,31
347,2009.07.25,"1,456,624,286원",3,8,13,27,32,42
346,2009.07.18,"2,017,727,340원",5,13,14,22,44,45
345,2009.07.11,"5,203,577,550원",15,20,23,29,39,42
344,2009.07.04,"1,467,106,543원",1,2,15,28,34,45
343,2009.06.27,"1,717,153,000원",1,10,17,29,31,43
342,2009.06.20,"3,454,095,800원",1,13,14,33,34,43
341,2009.06.13,"1,497,207,772원",1,8,19,34,39,43
340,2009.06.06,"1,439,393,186원",18,24,26,29,34,38
339,2009.05.30,"1,096,778,334원",6,8,14,21,30,37
338,2009.05.23,"3,383,431,000원",2,13,34,38,42,45
337,2009.05.16,"1,257,500,513원",1,5,14,18,32,37
336,2009.05.09,"1,685,632,650원",3,5,20,34,35,44
335,2009.05.02,"2,037,492,480원",5,9,16,23,26,45
334,2009.04.25,"1,523,002,972원",13,15,21,29,39,43
333,2009.04.18,"1,550,987,143원",5,14,27,30,39,43
332,2009.04.11,"1,359,448,388원",16,17,34,36,42,45
331,2009.04.04,"2,165,902,620원",4,9,14,26,31,44
330,2009.03.28,"1,162,280,200원",3,4,16,17,19,20
329,2009.03.21,"1,830,391,200원",9,17,19,30,35,42
328,2009.03.14,"1,819,795,900원",1,6,9,16,17,28
327,2009.03.07,"882,674,750원",6,12,13,17,32,44
326,2009.02.28,"1,832,134,550원",16,23,25,33,36,39
325,2009.02.21,"1,806,122,450원",7,17,20,32,44,45
324,2009.02.14,"1,865,130,350원",2,4,21,25,33,36
323,2009.02.07,"1,461,025,388원",10,14,15,32,36,42
322,2009.01.31,"1,904,544,700원",9,18,29,32,38,43
321,2009.01.24,"1,959,136,100원",12,18,20,21,25,34
320,2009.01.17,"5,513,067,900원",16,19,23,25,41,45
319,2009.01.10,"2,135,659,380원",5,8,22,28,33,42
318,2009.01.03,"1,207,436,600원",2,17,19,20,34,45
317,2008.12.27,"2,576,258,550원",3,10,11,22,36,39
316,2008.12.20,"1,673,586,400원",10,11,21,27,31,39
315,2008.12.13,"1,308,728,625원",1,13,33,35,43,45
314,2008.12.06,"1,660,512,200원",15,17,19,34,38,41
313,2008.11.29,"1,715,422,800원",9,17,34,35,43,45
312,2008.11.22,"629,017,820원",2,3,5,6,12,20
311,2008.11.15,"1,237,691,063원",4,12,24,27,28,32
310,2008.11.08,"1,296,713,325원",1,5,19,28,34,41
309,2008.11.01,"901,622,946원",1,2,5,11,18,36
308,2008.10.25,"10,232,872,800원",14,15,17,19,37,45
307,2008.10.18,"2,587,643,250원",5,15,21,23,25,45
306,2008.10.11,"2,102,669,520원",4,18,23,30,34,41
